phase_;meter_number;meter_phase;type;straights_ratios;
2;73368634;1;1;235.5;232.4;237.6;234;230.4;239.4;246.6;228.4;225.2;235.1;233.1;237.5;231.5;236.7;228.3;261.3;219.7;277.5;192.9;238.5;260.5;239.5;215.3;249.8;230.6;250.6;180.4;274.9;280.5;292.1;319.1;232.3;197.1;216.9;162.5;281.5;148.3;333.3;200.3;297.8;205.8;283.7;191.3;195.6;266;225.5;115.1;246.7;337.9;450.6;115.6;100.3;209.5;469.2;226.2;264.7;427.1;164.9;112.7;159.9;249.9;286.5;298.9;97.3;199.7;121.7;75.5;209.5;311.5;242.5;172.5;428.1;226.5;117;198.4;318.4;44.8;360.5;48.5;396.1;100.1;391.7;399.9;101.1;168.3;253.3;554.3;-106.9;262.7;387.3;252.3;316;67.6;458.2;195;356.5;-8.3;20.8;324.6;443.4;-66.6;478.8;478.8;303.7;-8.3;327.7;200.5;254;81.2;-60.5;577.5;-21.9;0.5;102.2;626.6;-74.9;655.9;363.4;186.4;329.2;-66.8;501.9;62.7;296.4;408;-104.5;437.3;-96.1;403.1;158;184;-38.7;304.5;384.3;49.3;319.3;305.7;305.7;526.5;415.3;65.3;840.8;-423;149;
3;73630769;1;3;235.5;234.2;230.4;239.4;240.2;225.2;225.8;248.9;242.5;238;259;208.4;264.8;206.3;252.5;204.5;266.9;226.1;260.3;207.1;259.1;231.8;203.2;269.9;217.1;259.6;202.4;251;178.2;282.6;192.6;223.6;278;188.9;409.9;287.4;193.8;201.2;224;177.2;177.2;107.5;460.3;266.8;51.2;307.7;372.1;334.5;12.9;-1.8;363.2;404;560;40.6;94.6;171.6;177.2;296.9;221.5;227.4;275.4;806.1;235.7;210.5;-7.1;168.4;399.4;104.6;478.6;85.3;295.3;32.6;111.8;688.5;140.9;133.4;293;316.1;292.7;142.6;510.6;-186;35.4;10.5;270.9;568.4;-136.8;620.1;136.1;-237.7;365.3;219.7;495.7;95.8;77;-18;394.8;200.8;63.6;-15.6;504.4;-91.5;357.3;305.8;867.4;16.9;-4.3;166.9;48.1;429.6;341.6;319.4;285.8;489.2;113;-48;-372.8;586.6;327;124.7;1072.7;-536.6;-24.2;135.7;445.7;195.7;699.7;318.7;152.3;590.9;96.9;909.1;-199.7;106.2;334;-206;-97.2;-97.2;234;762.2;-301.8;-640.2;1106.4;319.9;
3;73370763;1;1;236.1;234.9;231.5;239.6;241.2;224.7;227.1;249.5;243.1;239.5;258.5;210.1;264.1;208.2;251.6;206.6;265.8;228.4;259;209.6;259.6;230.2;203.8;272.8;215.2;260.2;205.6;248.8;181.6;277.3;196.3;224.2;275.4;189.6;414;288;194.4;205.5;216.9;177.9;181.9;108.1;460.9;263.1;47.5;313;363.6;321.3;23.7;13.9;363.9;404.7;565.9;35.9;95.3;166.8;183.6;297.6;222.2;234;276;806.7;230.1;211.2;-0;169;386.8;112.1;486.1;85.9;295.9;26.1;112.5;689.2;141.6;126.6;301.4;316.8;301.2;143.2;511.2;-193.5;36.1;11.2;271.6;552.1;-110.1;612;136.8;-237;339;220.7;505.9;115.3;77.7;-17.3;395.5;201.5;64.3;-5;495;-100.9;378.5;316.7;888.7;6.7;6.7;156.5;37.7;441;353;308.6;252.6;535.1;113.3;-47.7;-395.7;610.5;327.3;125;1025;-523.8;-35.8;136.4;458.8;183.8;713;319.3;152.9;578.6;97.6;922.9;-185.9;93.4;334.6;-191.9;-123.9;-96.5;248.5;762.8;-315.2;-625.4;1107;320.5;
3;73370680;1;1;236.2;235;231.6;239.7;241.3;224.8;226.6;250.4;243.2;239.6;258.6;210.2;264.2;208.3;251.7;206.7;265.9;226.8;261;209.7;259.7;228.2;206.2;270.6;217.8;260.3;205.7;248.9;181.7;277.4;196.4;224.3;275.5;189.7;414.1;288.1;194.5;205.6;217;178;182;108.2;461;263.2;47.6;313.1;363.7;321.4;23.8;14;364;409.9;560.7;41.3;84.5;172.5;183.7;297.7;222.3;234.1;282.1;812.8;223.8;204.9;0.1;169.1;386.9;118.9;479.3;86;310;18.9;112.5;689.2;141.6;126.6;293.8;316.9;309.1;151.1;503.1;-201.6;36.2;3;280.2;552.2;-110;620.8;136.8;-237;330;220.8;515.2;124.6;77.6;-26.9;395.5;201.5;54.5;-4.9;495.1;-100.8;368.4;316.9;888.9;6.9;-3.7;156.8;59.6;452;353;297.5;252.7;523.9;102.1;-47.4;-383.8;610.7;315.7;125.3;1049.3;-535.8;-23.4;136.5;458.9;183.9;713.1;319.4;153;591.6;97.6;909.8;-185.8;93.5;334.7;-205.3;-110.1;-96.4;248.6;776.8;-315.2;-639.5;1107.1;320.6;
3;73377084;1;3;235.8;234.6;231.2;239.3;240.9;224.4;226.8;249.2;242.8;239.2;258.2;208.7;265.1;207.9;251.3;206.3;265.5;226.4;260.6;207.4;261.4;227.8;205.8;270.2;217.4;259.9;202.7;248.6;181.4;280;196;223.9;275.1;189.3;413.7;284.2;197.8;205.2;216.6;177.6;181.6;107.8;460.6;258.5;47.3;312.8;368;321;18.6;13.7;368.7;404.4;565.6;35.6;89.6;172.1;177.7;303.1;227.7;227.7;275.7;800.3;236.1;210.9;-6.7;168.8;393.2;105.1;485.9;85.7;295.7;25.9;112.3;696.3;141.3;126.3;301.1;308.8;324.4;158.5;502.5;-210.3;27.5;2.6;305;568.5;-110.9;611.2;100.8;-246.3;338.7;220.4;505.6;115;77.4;-27.1;395.3;211;64;-5.3;494.7;-101.2;357.8;316.6;878.2;6.7;6.7;156.5;48.5;430;342;319.8;263.8;523.7;113.3;-59.2;-384;610.5;315.5;125.1;1061.1;-524;-23.8;136.1;446.1;196.1;712.7;319;139.8;591.3;97.3;922.6;-186.2;79.8;347.8;-205.7;-110.5;-96.8;248.2;748.6;-315.4;-611.5;1092.5;320.3;
3;73368732;1;1;236.2;235;231.4;239.8;241.4;225.4;227.2;249.6;243.2;239.6;257.6;210.3;264.3;209.7;250.3;206.8;266;228.6;261;207.8;259.8;230.4;206.2;270.6;217.8;260.3;203.1;249;181.8;280.4;196.4;224.3;275.5;189.7;414.1;284.6;198.2;205.6;217;178;182;108.2;461;258.9;47.7;313.2;368.4;321.4;19;14.1;369.1;404.8;566;36;90;172.5;178.1;303.5;228.1;228.1;276.1;800.7;236.5;217.6;-6.4;169.1;386.9;112.2;486.2;79.1;296.1;26.3;112.7;696.7;141.7;134.2;293.8;309.2;332.6;174.6;502.6;-226.4;19.6;11.3;322.1;560.1;-102.1;611.3;83.3;-246;330;220.8;506;115.4;77.8;-26.7;405.3;201.6;64.4;-4.9;495.1;-100.8;358.2;317;889;-3.5;7.1;156.9;59.7;430.3;342.3;309;264.2;524.1;113.7;-47.3;-395.3;610.9;315.9;125.5;1061.5;-523.6;-23.4;136.5;458.9;183.9;713.1;319.4;140.2;591.7;97.7;923;-185.8;80.2;348.2;-205.3;-110.1;-96.4;248.6;749;-301;-625.3;1092.9;335;
3;73370906;1;1;236.3;235.2;231.8;239.9;241.5;225;226.8;249.9;243.5;239.9;258.9;209.4;264.6;210;252;207;266.2;228.8;257.6;210.1;262.1;228.5;206.5;270.9;218.1;260.6;208.6;246.4;182;280.6;196.6;227.6;272.4;189.9;417.7;284.7;198.3;202;221;178.1;182.1;104.2;465.4;259;47.8;308.8;364;317;29;19.2;364.2;415.2;555.6;41.5;95.5;167;178.2;297.9;228.3;234.2;270.2;788.7;236.9;218;6.8;169.3;380.5;112.5;486.5;79.4;296.4;33.7;120.1;689.5;149.3;126.8;301.6;301.6;301.6;135.7;527.7;-185.1;28.1;3.2;272;535.5;-100.9;612.5;146.1;-227.7;312.3;221.3;515.7;134.4;78;-17;395.8;211.5;54.7;5.2;495.2;-100.7;337.9;317.3;889.3;7.3;-3.3;167.9;59.9;408.7;353.7;309.3;275.7;524.3;102.5;-47;-383.4;611.1;304.3;125.8;1061.8;-499.1;-23.3;124.3;459.1;184.1;713.3;332.3;140.3;591.8;97.8;910;-185.6;80.4;361.8;-205.2;-110;-110;262.6;749.1;-328.9;-610.9;1093.1;320.9;
3;73377098;1;3;235.8;234.7;231.7;239.2;241.6;224.1;226.5;250.3;242.3;239.6;257.6;210.3;263.1;211.1;250.3;208.3;264.3;228.6;257.4;209.9;261.9;228.3;208.5;270.6;215.4;260.4;211;246.1;184.5;274.4;199.4;230.4;272;189.5;417.3;284.3;194.3;205.4;216.8;181.7;185.7;99.6;465;254.3;47.5;308.5;354.5;312.2;38.6;28.8;358.8;409.8;560.6;35.9;95.3;172.3;183.5;291.8;222.2;228.1;276.1;770.2;237;230.7;19.5;169;380.2;112.2;479.4;79.2;296.2;40.6;127;681.8;149;126.5;301.3;293.6;293.6;135.6;511.6;-160.7;27.9;3;255;535.5;-92.3;612.4;154.8;-219;294;221.2;515.6;134.3;87.3;-7.7;385.9;221;64.2;4.8;484.8;-101;337.6;306.7;868.3;7.3;17.9;178.4;70.4;397.4;342.4;309.1;275.5;546.7;67.9;-47.1;-371.9;610.9;315.9;101.7;1073.7;-475.1;-23.7;111.6;446.4;196.4;725.6;357.3;139.7;591.2;84.2;896.4;-199.2;80.1;361.5;-192;-124;-96.6;248.4;734.9;-315.1;-611.2;1078.6;320.7;
3;73377128;1;3;235.9;234.8;231.8;239.3;241.7;224.2;226.6;250.4;242.4;239.7;257.7;210.4;263.2;211.2;250.4;208.4;264.4;228.7;257.5;210;262;228.4;208.6;270.7;215.5;260.5;211.1;246.2;184.6;274.5;199.5;230.5;272.1;189.6;417.4;284.4;194.4;205.5;216.9;181.8;185.8;99.7;460.9;258.8;47.6;308.6;359.2;307.5;38.7;28.9;358.9;415;555.4;36;90;178;183.6;291.9;228.1;222.2;276.2;770.3;237.1;230.8;26;162.5;380.3;112.3;486.3;72.3;296.3;33.6;134.4;681.9;149.1;126.6;301.4;301.4;285.8;143.6;503.6;-152.5;19.7;11.4;255;527;-92.2;612.5;154.9;-218.9;303.1;212.1;515.7;143.7;77.9;-7.6;395.6;211.3;64.3;4.9;484.9;-100.9;337.7;306.8;878.8;-3.2;18;178.5;70.5;397.5;342.5;309.2;275.6;535.5;90.9;-58.6;-371.8;611;316;101.8;1085.8;-487.2;-23.6;111.7;446.5;196.5;713.1;332.1;152.9;591.5;84.5;909.8;-185.8;80.2;361.6;-205.4;-110.2;-96.5;248.5;735;-315;-611.1;1078.7;320.8;
3;74411654;1;1;235.3;234.3;231.3;239.4;241.8;220.8;226.8;249.2;242.8;239.2;260.2;205.2;261.6;210.9;250.1;209.6;262.4;226.7;259.1;207.8;263.8;228.1;208.3;270.4;217.6;257.6;210.8;248.6;184.2;274.1;202.1;230;268.4;189.2;417;284;194;205.1;239.3;161.3;189.3;103.2;477;240.5;33.7;308.2;354.2;307.2;38.4;33.5;363.5;414.5;580.9;3.2;95;194;166;297.1;215.9;227.7;275.7;751.5;230.7;243.3;38.5;168.5;366.5;118.6;485.8;78.7;288.7;40.2;133.8;681.3;155.9;133.4;338.6;284.7;276.9;103.1;543.1;-161.6;10.6;-6;262.8;492.3;-83.9;681.7;118.5;-255.3;293.7;211.8;515.4;152.7;86.9;1.4;395;210.7;63.7;14.2;474.2;-111.6;327;306.4;868;7;28.2;231.5;26.3;396.9;330.9;297.6;297.6;534.9;67.5;-59;-360.6;610.5;315.5;101.3;1205.3;-549.2;-61.2;86.4;458.4;170.9;725.3;331.6;139.6;591.1;84.1;922.5;-186.3;93;361;-219.5;-97.1;-69.7;206.3;762.3;-329.7;-625.8;1064;320.4;
3;73630855;1;3;236.2;235.2;232.4;239.3;242.1;224.6;227;250.8;242.8;240.1;257.1;210.9;263.7;211.7;250.9;210.4;261.6;229.3;258.1;210.6;264.6;228.9;206.9;271.3;218.5;261;211.6;246.7;187.9;274.9;199.9;234;269.2;190;417.8;284.8;194.8;205.9;221.1;178.2;190.2;95.9;465.5;250.5;52.5;309;350.4;308.1;44.1;34.3;364.3;410.2;555.8;31.1;95.9;178.4;184;292.3;222.7;228.6;282.6;746.2;231.6;244.2;45.8;162.8;367.4;119.5;479.9;79.7;303.7;33.9;134.7;689.5;149.3;119.3;309.3;278.5;294.1;136.1;504.1;-143.9;20.1;3.5;247.1;519.1;-82.9;613.1;164.3;-218.4;294.6;212.7;516.3;153.6;87.8;2.3;386.3;221.4;64.6;15.1;475.1;-100.6;317.6;307.3;868.9;7.9;18.5;200.4;70.8;386.9;342.9;298.5;287.3;547.2;68.4;-58.1;-371.3;623.2;316.4;90.3;1086.3;-462.5;-23.3;99.7;446.9;196.9;713.5;332.5;140.5;592;85;923.4;-185.4;80.6;375.4;-205.1;-123.5;-96.1;262.7;721.4;-328.6;-610.6;1093.4;321.2;
3;73368621;1;1;236.7;236;233;239.6;242.8;225.3;227.7;251.5;243.5;239.9;256.9;212.9;264.5;212.5;253.1;211.1;262.3;230;257;211.4;267.4;227.5;209.9;272;216.8;264.3;214.9;244.6;191.4;272.6;203.6;237.7;266.5;190.6;421.8;285.3;191.7;210.2;214;182.8;194.8;92.3;461.9;251.2;57.6;305.1;351.1;304.1;49.7;39.9;364.9;410.8;551.2;31.8;96.6;179.1;190.3;287.2;229.2;223.3;289.3;728.5;226.3;264.1;59.3;156.8;368;120.1;480.5;73.4;311.4;34.5;142.5;682.7;157.3;119.8;302.2;271.4;287;136.9;496.9;-126.8;29;-4.2;239.4;519.9;-73.5;587.7;182.9;-199.8;277.2;213.5;517.1;163.7;97.9;2.9;377.3;241.5;65.1;15.6;475.6;-110.2;318.2;307.9;859.1;8.6;19.2;201.1;93.1;376.5;343.5;288;288;570.5;46.1;-57.4;-370.6;635.6;305.2;91;1063;-425.3;-10.5;87.9;447.5;197.5;714.1;320.4;141.2;592.7;72.7;950.4;-184.8;81.2;389.4;-204.6;-136.6;-109.2;291;694.1;-327.9;-595.8;1079.8;321.9;
3;73377095;3;3;236.7;236.1;233.3;239;242.6;226.6;227.2;252.4;242.8;240.1;255.1;215.5;263.5;214.1;251.9;212.9;260.9;232;255.4;211.7;267.7;227.8;210.2;272.3;217.1;264.6;217.8;247.5;188.7;272.8;206.8;240.9;266.5;187.3;421.9;285.4;191.8;206.6;210.4;190.9;198.9;84.1;462.1;247.1;62.3;309.8;342;304.4;54.8;49.9;359.9;410.9;546.1;32;96.8;179.3;190.5;281.7;229.5;229.5;295.5;692;227;283.7;78.9;156.9;354.9;127.1;480.7;73.6;325.6;27.4;142.6;690.1;157.3;112.3;287.1;256.3;295.3;145.2;473.2;-93.8;21;-3.9;222.9;511.9;-55.7;562;201.2;-172.6;250.4;223.1;517.5;173.4;117;-6.5;377.5;251.4;75;15.6;465.6;-110.1;297.9;308.2;859.4;8.9;19.5;201.4;125.8;354.7;343.7;277.1;299.5;582;23.4;-57.1;-370.3;647.6;317.2;67.3;1039.3;-376.4;-10.4;88;447.6;185.1;714.3;307.9;154.3;580;73;963.8;-158.2;67.9;389.5;-191;-150.2;-109.1;291.1;666.4;-327.6;-581.4;1065.8;336.5;
3;73368682;1;1;238.7;238.1;235.9;238.9;244.1;230.6;230;255.9;241.5;242.4;251.4;225;263.4;217.9;258.5;213.5;258.3;239.6;248.6;220.1;270.1;228.1;219.3;263;224.6;274.6;222.6;241.5;205.1;263.1;221.1;249;265;195.7;409.9;269.9;194.3;227.6;193.4;205.1;213.1;73.7;460.1;232.2;91.4;298.4;349;287.9;86.3;76.5;356.5;392.2;491;45.8;137.6;198.1;192.5;266.6;243.4;219.8;321.8;565.8;218.6;338.3;159.1;120.1;351.1;123.3;476.9;97.4;307.4;73.1;145.1;678;137.8;122.8;244.4;236.7;260.1;189;485;-25.3;15.7;15.7;200.5;481;-0.6;460.5;310.9;-116.3;189.7;198.8;511.6;195.4;148.4;43.9;341.5;293;87.2;57.5;397.5;-57;218.4;321.4;799.8;43.8;54.4;214.9;160.9;357.1;313.1;235.4;246.6;619.5;38.1;-42.4;-297.6;650.1;307.9;10.4;970.4;-191.2;28.4;89.9;412.3;174.8;641;234.6;157.8;570.6;89.6;993.5;-128.5;110.9;365.5;-134;-93.2;-134.3;334.9;585.1;-254.9;-494.6;996.4;310;
3;73377141;3;3;236.5;235.9;233.5;238.6;242.6;226.6;227.2;252.4;242;240.2;254.2;216.8;263.6;214.2;253.4;212.9;260.9;232;253.6;213.7;265.7;230;210.2;270;217.2;264.7;220.5;252.9;188.5;263.9;209.9;250.2;266.2;187;414.8;285.3;191.7;210.2;206.4;190.8;198.8;79.9;457.9;247.2;71.2;305.2;342;299.7;59.7;54.8;359.8;410.8;546;37.2;91.2;184.7;184.7;281.6;235.2;217.5;307.5;661.3;221.1;303;98.2;176.2;341.2;126.8;494;52.4;353.4;-8.7;156.9;689.8;171.8;126.8;294;217;302.8;144.8;424.8;-53.1;37.1;-37.6;197.6;529.1;-55.7;544.6;219;-163.7;241.3;232.2;508.2;182.7;135.7;-16.3;386.9;280.2;25.4;45.2;445.2;-110.3;307.9;297.6;848.8;-1.7;19.5;222.8;136.4;332.6;343.6;254.8;310.8;649.8;-34.2;-57.2;-382;671;317;43.3;1027.3;-352.1;1.7;87.8;435;197.5;739.3;269.4;179.8;553.9;59.9;976.9;-158.3;81.1;389.3;-177.7;-177.7;-109.2;291;652.4;-341.6;-567.2;1065.8;322.2;
3;73377143;3;3;236.8;236.2;233.8;238.9;242.9;226.9;228.1;252.6;241.4;240.5;255.5;217;263.8;214.4;253.6;213.1;259.5;232.3;253.9;214;268;228.1;212.7;267.9;219.9;264.9;218.1;247.8;191.8;270.1;207.1;244.3;269.9;187.4;418.6;285.6;192;206.8;206.8;195.1;199.1;80.2;462.4;247.4;67;310;337.6;300;64.8;55;360;411;541;37.5;96.9;184.9;184.9;281.8;229.6;223.7;307.7;667.6;221.2;296.8;98.4;156.9;348.3;127.2;480.8;59.9;332.9;20.5;150.1;697.6;157.4;112.4;279.6;241.1;303.5;137.6;465.6;-69;13;-11.9;214.9;512.4;-46.6;545;219.4;-163.3;241.7;223.5;517.9;183.1;126.7;-15.8;377.8;261.4;75.2;25.7;455.7;-109.9;287.9;308.5;870.1;-11.9;30.5;212.4;126;344;333;277.5;311.1;593.6;12.2;-56.8;-370;659.6;317.4;43.7;1027.7;-339.6;2;88.1;422.9;210.4;701.8;308.1;154.5;567.3;73.3;977.2;-158;81.4;389.6;-204.4;-150;-122.6;305.2;652.7;-341.3;-566.9;1066.1;322.5;
3;73368635;1;1;239;238.4;236.8;238.9;244.9;230.9;230.3;255.5;242.7;242.7;251.7;225.3;263.7;218.2;257.4;215.4;258.6;238.2;249;222.4;270.4;228.4;219.6;263.3;222.5;275;225.6;241.8;205.4;263.4;221.4;249.3;268.5;192.6;410.2;263.2;198.4;228;193.8;209.4;213.4;74;452;232.7;96.3;298.8;340.2;297.9;91.5;71.9;361.9;382.3;486.3;46.4;138.2;198.7;209.9;266.9;237.9;214.3;322.3;548;219.4;345.4;166.2;120.7;351.7;123.9;491.1;111.6;300.6;66.3;152.7;663.7;145.7;115.7;244.9;237.2;260.6;189.5;477.5;-24.7;32.7;7.8;209.4;481.4;-0.2;452.2;320.2;-115.9;190.1;208.3;502.7;195.8;158.2;34.7;341.9;303.1;87.5;47.9;397.9;-36.4;208.4;321.7;779.3;54.8;54.8;226;161.2;357.4;291.4;247;224.6;620.1;61.5;-42;-285.6;638.7;308.3;10.8;958.8;-202.8;53.4;78;412.8;187.8;616.2;247.9;145.5;584.1;64.1;994.2;-127.8;124.9;352.7;-119.8;-79;-120.1;335.3;585.5;-254.5;-466;968.2;324.7;
3;73368622;1;1;237.2;236.7;233.9;239.3;243.7;226.7;228.5;253;242.6;240.8;254.8;217.4;264.2;214.8;254;213.5;261.5;232.6;252.4;214.4;268.4;228.5;213.1;270.6;217.8;265.3;221.1;245.4;192.2;270.5;210.5;241.5;267.1;191.2;415.6;293.1;188.7;207.2;207.2;195.5;203.5;76.4;462.8;239.2;80.8;305.8;342.6;300.3;60.3;55.4;360.4;411.4;546.6;32.5;97.3;179.8;185.4;282.3;235.9;218.2;314.2;661.9;227.9;290.9;98.9;163.9;342.1;134.4;481.2;67.2;326.2;28;150.4;705.2;157.6;97.6;264.8;249.4;304;146;474;-76.8;13.4;-11.5;206.9;521.4;-37.6;536.6;219.8;-162.9;251.1;214.7;518.3;183.5;127.1;-15.4;378.2;271.5;65.7;26.1;456.1;-109.5;288.3;308.9;870.5;-11.5;30.9;212.8;126.4;344.4;344.4;255.6;322.8;605.3;12.5;-68;-369.6;671.7;305.9;56;1028;-351.4;-9.8;76.3;448.3;210.8;702.2;308.5;154.9;567.7;73.7;990.7;-144.5;55;390;-204;-149.6;-122.2;319.4;639.1;-340.9;-552.4;1066.4;322.8;
3;73366171;1;1;237.6;237.1;234.5;239;244.2;227.7;228.9;253.4;242.2;241.3;255.3;219;263.4;215.3;255.9;213.9;260.3;233.1;252.9;214.9;268.9;229;213.6;268.8;220.8;268.3;221.5;245.8;192.6;270.9;210.9;245;270.6;188.1;415.9;282.9;192.9;215.1;203.7;195.9;203.9;76.8;459;256.9;63.3;310.8;338.4;296.1;70.5;60.7;355.7;406.7;531.5;38.6;108.8;191.3;185.7;276.9;236.3;224.5;314.5;643.9;216.1;316.9;124.9;150.9;322.5;141.6;474.8;67.7;340.7;14.1;158.1;691;150.8;120.8;288;241.8;296.4;138.4;458.4;-51.9;5.5;-19.4;215.8;504.8;-37;519.8;247;-144.6;224.4;206.2;528.2;174.8;156;-15;369;272;85.8;26.4;476.4;-129.6;278.4;299;871;-11;31.4;224;137.6;333.8;322.8;278.4;312;594.5;1.7;-55.8;-357.4;660.5;306.5;68.5;992.5;-302.2;2.8;88.9;423.7;186.2;702.8;283.7;155.7;581.4;74.4;1030.7;-144.1;95.3;376.7;-217.3;-149.3;-135.6;306;639.6;-326.4;-537.9;1038.3;337.6;
3;73366176;1;1;238.7;238.2;236;239;244.6;230.6;229.4;256;241.6;242.5;252.5;223.9;264.7;216.6;258.6;215.1;256.7;241.4;246.8;222.1;268.1;228.2;219.4;265.4;222.2;272.2;225.4;244.3;202.3;263.2;221.2;249.1;268.3;192.4;413.4;269.9;194.3;231.3;189.5;205.1;209.1;73.8;456;241;87;298.5;344.5;288.1;91.3;71.7;361.7;387.2;491.2;40.7;143.3;192.8;204;266.7;237.7;220;322;566;218.8;338.5;159.3;120.3;351.3;123.5;483.9;104.4;300.4;73.2;145.2;685.4;137.8;115.3;244.5;236.8;260.2;197;477;-33.3;24.1;15.8;200.6;481.1;-0.5;469.3;302.1;-125.1;198.9;208;511.6;186.1;148.5;44;341.6;293.1;87.3;47.7;407.7;-46.8;218.4;321.4;789.4;54.4;43.8;225.7;160.9;357.1;291.1;246.7;246.7;630.9;26.7;-30.8;-309.2;661.9;296.1;22.4;958.4;-203.2;40.8;90;400;187.5;641.1;247.4;145;583.6;76.6;1006.7;-154.9;124.4;352.2;-133.8;-93;-120.4;335;585.2;-268.8;-480.3;996.5;324.4;
3;73370678;1;1;237.9;237.5;235.1;239;244.6;228.1;229.3;255.2;240.8;241.7;254.7;220.6;263.8;215.7;256.3;214.3;260.7;233.5;251.5;217.3;269.3;229.4;216.2;266.8;221.2;268.7;221.9;246.2;195.8;268.3;214.3;248.4;267.6;188.4;416.2;279.7;189.7;219.3;200.3;204.2;204.2;73;459.4;253;77;297.5;343.5;291.8;75.8;66;361;401.8;516.2;33.9;125.7;186.2;197.4;271.5;230.9;236.8;326.8;613.5;216.7;342.7;112.3;131.8;343;128.6;475.4;61.4;327.4;43.4;151.4;684.3;151.5;114;266;242.9;289.7;155.4;467.4;-42.9;14.5;-2.1;207.9;496.9;-19.1;494.2;265.4;-135.1;215.9;206.8;519.6;184.8;147.2;4.7;379.1;262.7;86.3;36.8;426.8;-88.3;258.5;310;840.4;21.4;42.6;203.1;149.1;356.2;323.2;278.8;301.2;606.3;-20.7;-32.2;-357;660.9;295.1;45.2;993.2;-265.2;15.4;89.2;411.6;186.6;678;271.6;156.4;582.1;62.1;1005.3;-143.1;96.3;377.7;-162.3;-135.1;-135.1;320.3;612.2;-297.8;-509.3;1024.3;323.6;
3;73368624;1;1;236.9;236.5;234.1;239.2;243.2;227.2;228.4;252.9;241.7;240.8;255.8;216.2;265.4;213.4;255.4;211.9;261.5;232.6;252.4;216.3;266.3;230.6;210.8;270.6;220.2;265.2;218.4;248.1;192.1;270.4;207.4;244.6;267;191.1;418.9;292.9;188.5;207;207;191.4;203.4;80.4;458.4;247.7;71.7;305.7;342.5;295.5;65.1;55.3;360.3;416.4;556.8;32.1;86.1;174.1;190.9;276.4;235.8;224;308;667.9;221.5;297.1;98.7;157.2;348.6;134.2;467.4;74.1;326.1;27.9;150.3;705.1;157.5;105;272.2;249.1;303.7;129.9;473.9;-76.9;21.5;-20;215.2;512.7;-46.3;545.3;219.7;-163;251;214.6;527.4;192.6;126.8;-25.2;378;261.6;65.6;26;456;-109.6;298.4;298.4;880.8;-1.2;9.4;212.7;126.3;355.2;333.2;277.7;322.5;605;0.8;-68.2;-369.8;671.5;305.7;43.9;1027.9;-351.5;2.3;88.4;435.6;198.1;702.1;321.1;167.5;541.6;99.6;977.3;-171.1;68.3;416.7;-217.8;-163.4;-122.3;319.3;666.8;-369.2;-566.6;1066.4;322.8;
3;73366224;1;1;240;239.3;238.1;239.3;244.5;233.5;230.5;257.1;243.5;243.5;249.5;228.6;261;223.3;259.7;217.7;254.5;240.9;248.1;223.4;271.4;231.5;222.7;259.5;223.5;276;229.2;240;209.2;267.2;225.2;253.1;265.9;206.5;424.1;249.1;191.5;210;194.8;210.4;222.4;70.7;440.3;225.3;110.9;295.4;341.4;299.1;107.1;82.6;367.6;418.6;434.2;15.5;155.9;210.9;216.5;267.8;238.8;209.3;317.3;482;221.6;360.2;181;122.5;353.5;152.5;478.9;133.9;280.9;124.7;139.1;628.2;162;117;223.4;223.4;223.4;207.6;535.6;57.7;-24.3;25.5;201.9;448.4;35.6;418.4;444.8;-133.7;127.3;181.9;467.1;216;140.8;102.8;323.6;391.5;68.1;8.7;368.7;-25.2;199.2;343.4;738.6;87.6;45.2;227.1;194.7;456.3;148.3;226;170;588.1;234.7;-29.8;-343;628.1;309.5;12;912;-152.8;91.2;29.7;451.3;188.8;566.8;211.2;160;572.8;39.8;956.8;-86;140.1;354.5;-64;-50.4;-132.6;378;572.6;-211.4;-437;940.4;311.2;
4;73368613;1;1;239.3;240.2;243.6;236.7;244.3;227.8;242.2;237.3;241.3;236.8;235.8;222.6;217.8;263.3;246.5;248;241.6;239.9;245.3;243.4;231.4;208.3;267.7;267.7;229.3;241.8;241.8;209.4;257;265.7;220.7;161.8;286.6;223.9;203.5;186;322.8;241.4;256.6;221.5;265.5;343.4;175.4;304.4;273.6;305.1;309.7;178.1;206.9;128.5;308.5;323.8;121;211.1;238.1;122.6;324.2;255.8;412.4;465.5;159.5;141.2;172.2;84;295.2;230.2;58.6;206;240;260.7;295.7;139.5;117.9;541.3;215.7;508.2;181.4;158.3;72.5;483.3;-28.7;190;436;153.8;153.8;408.8;211;367.6;86;344.1;182.1;254.9;52.5;498.9;57.1;456.1;283.3;225.1;127.1;-110.5;429.5;106.3;381.7;41.8;239.4;459.9;279.7;76.4;108.8;-11.1;208.9;530.8;284.4;453.9;134.7;468.2;131.8;190.3;202.1;178.3;166.3;214.7;226.9;669.7;-12.3;237.7;111.7;22.8;445.2;109.8;577.8;211;197.8;-148;227.2;429.7;334.5;375.6;292.8;223.3;111.3;54.9;438.3;252.4;
